ID,Category
1000 - Copy - Copy,glacier
10113,buildings
10144,street
10151,sea
10161,mountain
10210,forest
1024,forest
1025,forest
10318,forest
10374,forest
10383,forest
1040 - Copy - Copy,sea
10448 - Copy - Copy,sea
10524 - Copy - Copy,street
10540 - Copy - Copy,mountain
10547 - Copy - Copy,glacier
10563,sea
10564,mountain
10613 - Copy - Copy,glacier
10633 - Copy - Copy,glacier
10643 - Copy - Copy,forest
1067 - Copy (2),sea
1067 - Copy - Copy,sea
1069 - Copy,sea
10691 - Copy - Copy,sea
10697 - Copy - Copy,forest
1085 - Copy (2) - Copy,glacier
10925 - Copy - Copy,forest
10927 - Copy - Copy,glacier
1093 - Copy,sea
10938 - Copy - Copy,sea
10972 - Copy - Copy,glacier
10985 - Copy - Copy,street
11019 - Copy - Copy,forest
11027 - Copy - Copy,mountain
1103 - Copy (2) - Copy,street
11085,glacier
11086 - Copy - Copy,sea
11089,glacier
11096 - Copy - Copy,street
11116 - Copy - Copy,sea
1115,sea
11154 - Copy - Copy,street
11165 - Copy,mountain
11169 - Copy - Copy,mountain
11177 - Copy,sea
11185 - Copy,sea
11200 - Copy,sea
11217 - Copy,forest
11241 - Copy,sea
11283 - Copy,mountain
11287 - Copy,glacier
1133 - Copy (2),glacier
1133 - Copy - Copy - Copy,glacier
11333 - Copy,glacier
11368 - Copy,forest
11385 - Copy,glacier
11426 - Copy,glacier
11432 - Copy,glacier
11438 - Copy,sea
11455 - Copy,glacier
11456 - Copy,glacier
11468 - Copy,sea
11475 - Copy,glacier
11482 - Copy,forest
11487,mountain
11515 - Copy,mountain
1177 - Copy (2) - Copy,glacier
11807 - Copy,mountain
11810 - Copy,glacier
11844 - Copy,mountain
11859 - Copy,sea
11861 - Copy,mountain
11880 - Copy,forest
11888 - Copy,sea
1189 - Copy (2) - Copy,mountain
11905 - Copy,glacier
11922 - Copy,glacier
11932,sea
11969,forest
11974 - Copy,mountain
11980 - Copy,sea
12059,forest
12126,forest
12129,forest
12213,forest
12218 - Copy,sea
12252 - Copy,mountain
12256 - Copy,mountain
